census_tract,Community Statistical Area,"$ sales / $1,000 assessed value","$ permits / $1,000 assessed value",agg_1000,res_1000,"$ loans per $1,000 assessed value of commercial real estate",AnnualCRAperEmp,pub_1000,miss_1000
24510010100,Canton,496.6503906,80.33049011,1953.315063,691.7324219,72.93830109,4243.169434,0.234086543,5.379841328
24510010200,Patterson Park North & East,524.7805786,98.47827148,2114.35376,787.4289551,7.086124897,3367.063721,7.620225906,17.53543091
24510010300,Canton,516.2815552,53.61190414,1977.665405,715.0482788,27.17421722,3155.302979,4.103249073,9.092392921
24510010400,Canton,379.573761,56.53075027,1913.546021,709.1603394,115.5619812,9062.421875,0,2.343830824
24510010500,Fells Point,452.4135132,49.97201157,1913.466309,723.1658325,12.92567062,7088.235352,1.781870961,8.196177483
24510020100,Fells Point,431.8192444,39.37583542,1617.055542,588.8137207,5.917501926,,1.683063865,3.445736885
24510020200,Fells Point,403.9442749,71.2481842,1478.295898,523.2550659,24.33316231,1570.754761,3.501209021,2.902330399
24510020300,Fells Point,198.4375153,919.8266602,987.1275635,275.0528564,235.3004608,5808.416504,3.226305008,6.66566515
24510030100,Harbor East/Little Italy,109.374321,146.0479126,647.1160278,128.4571991,269.4145508,4560.882813,11.3679142,3.541891575
24510030200,Harbor East/Little Italy,133.3266449,284.8718567,684.333252,54.70695114,441.0247498,7808.321289,0.508602679,0.571119845
24510040100,Downtown/Seton Hill,185.5698853,242.2218475,556.9694214,16.52796364,313.1219177,6685.152344,25.16300583,2.98459363
24510040200,Downtown/Seton Hill,6.092666626,45.0825119,51.2440834,20.24724197,4.654856682,2245.555664,0,0
24510060100,Patterson Park North & East,338.6385193,240.1470642,1292.860107,473.6818237,5.322736263,,1.528808236,9.528183937
24510060200,Patterson Park North & East,377.5171204,54.59837341,1499.244751,559.2450562,2.515148878,,0.71707654,15.18727589
24510060300,Patterson Park North & East,381.4591675,80.86490631,1606.747314,583.7349243,48.71199036,4367.924316,9.094194412,32.17996979
24510060400,Oldtown/Middle East,38.0960083,260.5875549,165.7048187,59.20666885,7.768776894,242.4242401,1.426402211,1.992563844
24510070100,Madison/East End,97.46708679,38.52231216,468.9814758,180.2458496,11.0126667,,0,19.34126854
24510070200,Madison/East End,170.8751221,98.51264954,824.0160522,320.9388733,11.25022316,,0,30.62410164
24510070300,Madison/East End,133.5852814,564.2921753,485.390686,106.8866196,119.9632645,398.8439331,18.06348991,71.38076782
24510070400,Oldtown/Middle East,18.31624031,658.0722046,573.4515381,263.5751038,27.98420525,536.458313,0,233.5061188
24510080101,Belair-Edison,111.9133301,50.55978394,658.2331543,255.6920166,15.27953053,2978.333496,19.6487236,23.2791996
24510080102,Belair-Edison,210.3469849,18.78661346,625.2757568,145.9923706,122.9120789,,0,14.25676632
24510080200,Clifton-Berea,76.5473938,165.5324097,276.2980957,41.9180069,107.7204437,5565.476074,8.153260231,8.085445404
24510080301,Clifton-Berea,157.8481598,572.3248291,1070.687988,446.302002,19.77079391,,0.434931129,1.621543765
24510080302,Clifton-Berea,43.42634201,28.48587036,1221.682861,122.2531662,919.7203979,,14.01883698,19.47267723
24510080400,Clifton-Berea,52.80791473,297.3136597,310.5372314,87.81170654,0,,82.10424805,13.12700558
24510080500,Clifton-Berea,42.8223381,477.2238464,156.5148468,42.07680893,15.51099968,,14.00777245,15.3441534
24510080600,Greenmount East,183.4300079,510.9158325,1429.301636,384.6999207,431.070343,,45.361763,434.5020142
24510080700,Greenmount East,339.2555542,582.776062,2935.881592,1227.08728,104.6759415,,37.76480484,239.279541
24510080800,Oldtown/Middle East,280.0661316,733.2167358,3009.44165,1273.079834,154.5476379,,28.63725281,355.1412048
24510090100,Greater Govans,136.7313538,25.31276321,746.5848999,303.702301,1.637320042,,0.809880376,40.04306412
24510090200,Northwood,110.9724579,88.82196808,1064.270508,230.1317749,3.038163424,2354.978271,489.9927979,23.50814247
24510090300,The Waverlies,157.1090088,200.5725861,827.3648071,296.5138245,22.30668449,5519.60791,54.91075897,26.02283478
24510090400,The Waverlies,305.1478271,60.52425003,736.6962891,130.4167328,170.364563,20454.54492,0,26.60716248
24510090500,The Waverlies,42.26777649,60.17902374,243.011322,81.92215729,15.85095596,2930.791016,21.03304482,7.040761471
24510090600,Midway/Coldstream,136.7194214,104.5052338,749.5512695,297.3868103,18.05647469,,0,44.87136459
24510090700,Midway/Coldstream,125.6379242,203.2319489,928.9900513,197.6981354,407.940979,,0,280.1141663
24510090800,Midway/Coldstream,140.5878754,64.93293762,456.9946899,84.00436401,146.6175385,4757.526855,1.59630549,5.24880743
24510090900,Greenmount East,175.1316376,394.5176086,735.3563843,223.7855682,51.69074249,,60.9583168,12.82505417
24510100100,Greenmount East,69.38861084,78.19339752,359.8227539,116.5219727,3.708663225,,53.67692947,19.5159111
24510100200,Oldtown/Middle East,27.11118317,297.5689697,284.8950195,42.95877457,165.1652374,,6.685442448,0.71652633
24510100300,,,0.127710521,0,,,,0,
24510110100,Midtown,253.2781219,256.6791992,1145.452759,383.6975098,123.9336548,5261.904785,0.781977296,3.058917522
24510110200,Midtown,177.4613342,235.306778,692.3641968,157.0841217,191.050766,4984.898438,9.624904633,18.02762413
24510120100,North Baltimore/Guilford/Homeland,334.4837646,126.889679,1907.859619,741.4260254,90.51218414,1972.762695,0,3.359785557
24510120201,Greater Charles Village/Barclay,343.4955139,66.25907135,1243.485474,424.1614685,39.97415543,2064.484131,11.66451073,11.11296749
24510120202,Greater Charles Village/Barclay,83.26344299,921.0619507,552.0828857,155.3296204,133.0206604,1737.026001,25.12871742,0
24510120300,Greater Charles Village/Barclay,282.1470337,106.0218811,1144.097778,400.7074585,45.83128738,5046.913574,14.67933846,42.67192459
24510120400,Greater Charles Village/Barclay,178.2860718,315.7828979,1137.592407,431.0619507,61.32300186,2986.274414,35.84222412,184.0214844
24510120500,Midtown,254.2496185,587.1973267,1647.236938,435.8329163,489.2326355,3167.134766,32.03583145,252.4512787
24510120600,Greater Charles Village/Barclay,173.6530762,156.1792297,960.7636108,230.006958,226.264679,4657.341309,100.7458191,42.27755356
24510120700,Medfield/Hampden/Woodberry/Remington,312.4479675,370.6546326,1282.169189,284.5970154,353.9277954,7271.871094,46.5194664,111.7488098
24510130100,Penn North/Reservoir Hill,158.2352142,211.1176147,2052.282715,296.1629944,162.1584778,,1139.555664,18.77957916
24510130200,Penn North/Reservoir Hill,225.896225,108.0817642,1091.851563,429.0606689,4.595179081,179.6536713,3.237285614,18.78117752
24510130300,Penn North/Reservoir Hill,126.005661,34.73065567,586.4507446,209.4564667,33.87166595,,7.629410267,11.86240196
24510130400,Penn North/Reservoir Hill,137.2766113,456.5817871,658.9261475,238.7849121,0,1889.830566,44.06656265,6.313612461
24510130600,Medfield/Hampden/Woodberry/Remington,350.479187,70.98864746,1479.918457,464.1994019,172.9090271,6486.424316,28.04858971,23.37676048
24510130700,Medfield/Hampden/Woodberry/Remington,217.7182465,269.9021606,993.1188965,364.0577087,42.9136734,6783.609863,4.332288742,3.38030386
24510130803,Medfield/Hampden/Woodberry/Remington,278.0446472,17.98389053,1180.272095,444.0319519,13.16564751,,0.98376745,12.29883766
24510130804,Medfield/Hampden/Woodberry/Remington,305.3961182,174.5935059,1115.339233,366.6463013,73.29457092,2806.45166,3.298446417,21.63742447
24510130805,Mount Washington/Coldspring,17.97927284,165.7120972,249.8781433,111.8085022,0,,8.247267723,15.49890804
24510130806,Medfield/Hampden/Woodberry/Remington,194.5669861,73.66976166,810.7280273,214.6589508,186.7871857,5591.787598,0,4.366763115
24510140100,Midtown,236.2740631,170.2353821,1175.180176,454.8036499,25.91551399,1689.252319,3.376184464,13.64855957
24510140200,Upton/Druid Heights,248.5216675,87.81946564,1002.701904,357.2699585,23.58997536,168.3006439,16.0487175,82.37507629
24510140300,Upton/Druid Heights,194.05867,46.68114471,817.1908569,273.6192017,42.14250946,1831.417603,33.74074936,16.72484779
24510150100,Sandtown-Winchester/Harlem Park,62.07463455,70.28288269,458.5111084,174.5588226,13.74786472,1120.274902,33.56158829,33.7455864
24510150200,Sandtown-Winchester/Harlem Park,107.3789291,64.0512085,443.8952637,143.5077362,27.52699661,486.1111145,21.95347595,21.08216667
24510150300,Greater Rosemont,119.9076157,31.3627243,407.1907043,142.8101349,0.045874767,,1.61397922,18.77917099
24510150400,Greater Mondawmin,18.26331711,39.51283264,114.6320572,26.24238586,34.68845749,6675.324707,9.184821129,11.1976223
24510150500,Greater Mondawmin,95.98035431,119.9396057,611.8286743,59.81259537,396.1947937,2448.252686,0,5.418486118
24510150600,Greater Rosemont,76.19396973,158.4210968,469.0983582,125.7256241,109.5105209,2782.369141,31.91187477,0.832102478
24510150701,Greater Mondawmin,82.39744568,158.5826874,705.4607544,176.6524506,0,,269.7583618,43.41617966
24510150702,Greater Mondawmin,97.63990021,23.82215691,1037.716553,469.0459595,1.982127309,,0,23.13083839
24510150800,Forest Park/Walbrook,216.9731445,64.54175568,968.0081787,367.5910034,1.513820767,2601.754395,14.31695938,29.70970726
24510150900,Forest Park/Walbrook,114.1715698,29.88682556,680.1209106,243.8265533,0.050237972,,78.2430191,37.98811722
24510151000,Dorchester/Ashburton,145.9754791,58.31723022,697.1463013,258.3562317,27.23837852,2503.300293,7.212916374,21.43751526
24510151100,Dorchester/Ashburton,139.7348938,14.01190186,730.6959839,268.9300232,47.45884705,,5.638081074,28.85404396
24510151200,Southern Park Heights,152.8655853,91.38082123,714.2757568,267.7686768,20.19711685,,5.675778389,82.43843079
24510151300,Southern Park Heights,126.3815231,164.2854004,851.5922852,300.8158569,114.9828796,7915.403809,8.503141403,148.9635315
24510160100,Sandtown-Winchester/Harlem Park,224.4953918,205.3080597,652.4234009,199.483902,20.58683205,,8.361006737,10.42029667
24510160200,Sandtown-Winchester/Harlem Park,129.2496948,46.85103989,1150.673828,502.4733276,7.713265419,,8.762522697,16.46883392
24510160300,Sandtown-Winchester/Harlem Park,113.687767,535.5584717,1015.007507,226.5050659,257.9620667,,190.3261871,34.38404083
24510160400,Sandtown-Winchester/Harlem Park,160.0161438,108.5891113,606.8361206,210.6877441,10.03779793,242.4242401,15.40307713,43.16337585
24510160500,Greater Rosemont,69.89057159,42.4303627,411.9361572,127.4095535,68.27089691,7227.053223,18.92471695,16.24446106
24510160600,Greater Rosemont,39.65187836,37.98083496,328.2765503,109.3720474,67.76130676,,2.083846807,17.73652649
24510160700,Greater Rosemont,77.28507996,46.5978508,412.7728882,156.4715424,11.47869492,,11.06005192,21.99868202
24510160801,Edmondson Village,116.5631256,16.57039452,680.5673218,279.0179749,0,,5.968225479,32.44117355
24510160802,Edmondson Village,114.3777924,29.30384445,930.9799194,234.5117493,8.188742638,,339.3810425,45.91023254
24510170100,Downtown/Seton Hill,83.06684113,207.0101318,353.0967102,68.5586853,132.1104279,2458.13208,0.785446405,3.09341073
